X1,X2,X3,X4,T,Y,ERROR(T-Y),
0.333333333,0.166666667,0.457627119,0.375,1,0.968859363,0.031140637,0.000969739
0.416666667,0.291666667,0.491525424,0.458333333,1,0.958286025,0.041713975,0.001740056
0.472222222,0.291666667,0.694915254,0.625,1,0.743733256,0.256266744,0.065672644
0.305555556,0.416666667,0.593220339,0.583333333,1,0.873547816,0.126452184,0.015990155
0.555555556,0.541666667,0.847457627,1,0.5,0.384817424,0.115182576,0.013267026
0.416666667,0.291666667,0.694915254,0.75,0.5,0.589218886,-0.089218886,0.00796001
0.777777778,0.416666667,0.830508475,0.833333333,0.5,0.479561759,0.020438241,0.000417722
0.555555556,0.375,0.779661017,0.708333333,0.5,0.608695715,-0.108695715,0.011814758
0.611111111,0.416666667,0.813559322,0.875,0.5,0.44708446,0.05291554,0.002800054
0.916666667,0.416666667,0.949152542,0.833333333,0.5,0.420715104,0.079284896,0.006286095
0.166666667,0.208333333,0.593220339,0.666666667,0.5,0.712136524,-0.212136524,0.045001905
0.833333333,0.375,0.898305085,0.708333333,0.5,0.532538766,-0.032538766,0.001058771
0.666666667,0.208333333,0.813559322,0.708333333,0.5,0.524826558,-0.024826558,0.000616358
0.805555556,0.666666667,0.86440678,1,0.5,0.412521892,0.087478108,0.007652419
0.611111111,0.5,0.694915254,0.791666667,0.5,0.65119597,-0.15119597,0.022860221
0.583333333,0.291666667,0.728813559,0.75,0.5,0.577118682,-0.077118682,0.005947291
0.694444444,0.416666667,0.762711864,0.833333333,0.5,0.521548972,-0.021548972,0.000464358
0.388888889,0.208333333,0.677966102,0.791666667,0.5,0.525987203,-0.025987203,0.000675335
0.416666667,0.333333333,0.694915254,0.958333333,0.5,0.423521547,0.076478453,0.005848954
0.583333333,0.5,0.728813559,0.916666667,0.5,0.489046433,0.010953567,0.000119981
0.611111111,0.416666667,0.762711864,0.708333333,0.5,0.649165564,-0.149165564,0.022250365
0.944444444,0.75,0.966101695,0.875,0.5,0.469150384,0.030849616,0.000951699
0.944444444,0.25,1,0.916666667,0.5,0.346315632,0.153684368,0.023618885
0.472222222,0.083333333,0.677966102,0.583333333,0.5,0.719412759,-0.219412759,0.048141959
0.722222222,0.5,0.796610169,0.916666667,0.5,0.456579303,0.043420697,0.001885357
0.361111111,0.333333333,0.661016949,0.791666667,0.5,0.582752814,-0.082752814,0.006848028
0.944444444,0.333333333,0.966101695,0.791666667,0.5,0.420086914,0.079913086,0.006386101
0.555555556,0.291666667,0.661016949,0.708333333,0.5,0.68723679,-0.18723679,0.035057615
0.666666667,0.541666667,0.796610169,0.833333333,0.5,0.536672191,-0.036672191,0.00134485
0.805555556,0.5,0.847457627,0.708333333,0.5,0.62570365,-0.12570365,0.015801408
0.527777778,0.333333333,0.644067797,0.708333333,0.5,0.718539741,-0.218539741,0.047759619
0.5,0.416666667,0.661016949,0.708333333,0.5,0.733454069,-0.233454069,0.054500802
0.583333333,0.333333333,0.779661017,0.833333333,0.5,0.473677155,0.026322845,0.000692892
0.805555556,0.416666667,0.813559322,0.625,0.5,0.722036383,-0.222036383,0.049300155
0.861111111,0.333333333,0.86440678,0.75,0.5,0.506925495,-0.006925495,4.79625E-05
1,0.75,0.915254237,0.791666667,0.5,0.593544254,-0.093544254,0.008750527
0.583333333,0.333333333,0.779661017,0.875,0.5,0.443159974,0.056840026,0.003230789
0.555555556,0.333333333,0.694915254,0.583333333,0.5,0.815426034,-0.315426034,0.099493583
0.5,0.25,0.779661017,0.541666667,0.5,0.746434043,-0.246434043,0.060729738
,,,,,,,
,,,,,,sse,1.049988424
,,,,,,mse,0.00999989
,,,,,,rmse,0.099999449
